product_id,product_name,category,original_price
94,The Catcher in the Rye,Books,153.29
95,LEGO Star Wars,Toys,349.62
96,Nerf Blaster,Toys,104.01
97,OnePlus 11,Smartphones,447.6
98,Zara Jacket,Clothing,75.61
99,Barbie Dreamhouse,Toys,320.17
100,Reebok Nano X,Shoes,250.59
101,Adidas Ultraboost,Shoes,192.82
102,Bose QC45,Headphones,149.16
103,Apple Watch Series 8,Watches,419.74
104,Apple Watch Series 8,Watches,173.45
105,Adidas Ultraboost,Shoes,161.97
106,To Kill a Mockingbird,Books,498.5
107,Bose QC45,Headphones,361.98
108,MacBook Pro,Laptops,74.85
109,The Catcher in the Rye,Books,113.23
110,Zara Jacket,Clothing,216.14
111,Instant Pot,Kitchen Appliances,244.96
112,Wayfair Bed Frame,Furniture,12.48
113,Puma RS-X,Shoes,55.29
114,Pixel 7,Smartphones,252.13
115,The Catcher in the Rye,Books,195.04
116,Galaxy S21,Smartphones,220.69
117,Levi's Jeans,Clothing,456.7
118,LEGO Star Wars,Toys,16.33
119,Pixel 7,Smartphones,236.62
120,The Great Gatsby,Books,220.67
121,The Great Gatsby,Books,121.56
122,Lenovo ThinkPad,Laptops,287.12
123,Fossil Gen 6,Watches,181.76
124,Adidas Ultraboost,Shoes,381.04
125,Puma RS-X,Shoes,459.01
126,Instant Pot,Kitchen Appliances,352.92
127,H&M T-Shirt,Clothing,176.3
128,Jabra Elite 85h,Headphones,273.11
129,Nerf Blaster,Toys,254.43
130,The Catcher in the Rye,Books,64.68
131,Nerf Blaster,Toys,289.91
132,Apple Watch Series 8,Watches,395.12
133,Fossil Gen 6,Watches,406.67
134,AirPods Pro,Headphones,442.75
135,Adidas Ultraboost,Shoes,463.76
136,Dell XPS 13,Laptops,51.73
137,AirPods Pro,Headphones,498.53
138,Apple Watch Series 8,Watches,82.45
139,OnePlus 11,Smartphones,450.65
140,iPhone 14,Smartphones,107.67
141,Hot Wheels Track,Toys,436.02
142,Galaxy S21,Smartphones,279.4
143,Ashley Dining Table,Furniture,263.06
144,Uniqlo Hoodie,Clothing,220.88
145,1984,Books,26.71
146,iPhone 14,Smartphones,354.9
147,MacBook Pro,Laptops,211.78
148,Jabra Elite 85h,Headphones,222.41
149,Levi's Jeans,Clothing,189.71
150,Levi's Jeans,Clothing,262.66
151,HP Spectre,Laptops,192.31
152,Philips Airfryer,Kitchen Appliances,265.52
153,AirPods Pro,Headphones,178.02
154,Wayfair Bed Frame,Furniture,362.28
155,Samsung Galaxy Watch,Watches,410.53
156,LEGO Star Wars,Toys,477.66
157,Apple Watch Series 8,Watches,484.93
158,Lenovo ThinkPad,Laptops,498.24
159,AirPods Pro,Headphones,51.99
160,Instant Pot,Kitchen Appliances,416.31
161,Wayfair Bed Frame,Furniture,79.6
162,Sony WH-1000XM4,Headphones,371.13
163,Fossil Gen 6,Watches,426.84
164,MacBook Pro,Laptops,75.14
165,1984,Books,163.93
166,LEGO Star Wars,Toys,499.77
167,Lenovo ThinkPad,Laptops,298.45
168,Pixel 7,Smartphones,232.58
169,OnePlus 11,Smartphones,202.91
170,Sony WH-1000XM4,Headphones,399.24
171,Samsung Galaxy Watch,Watches,20.02
172,The Great Gatsby,Books,299.27
173,Ashley Dining Table,Furniture,456.43
174,Jabra Elite 85h,Headphones,289.96
175,The Catcher in the Rye,Books,85.84
176,Ikea Sofa,Furniture,304.09
177,Ikea Sofa,Furniture,454.29
178,Nike Air Max,Shoes,312.12
179,The Great Gatsby,Books,300.06
180,KitchenAid Mixer,Kitchen Appliances,68.76
181,The Catcher in the Rye,Books,220.19
182,Pixel 7,Smartphones,123.73
183,Ashley Dining Table,Furniture,499.55
184,H&M T-Shirt,Clothing,322.95
185,The Great Gatsby,Books,293.57
186,Wayfair Bed Frame,Furniture,334.36
187,Nike Air Max,Shoes,221.23
188,Apple Watch Series 8,Watches,141.13
189,Barbie Dreamhouse,Toys,198.27
190,Jabra Elite 85h,Headphones,467.73
191,1984,Books,68.42
192,Adidas Ultraboost,Shoes,206.55
193,Wayfair Bed Frame,Furniture,476.15
194,H&M T-Shirt,Clothing,10.7
195,KitchenAid Mixer,Kitchen Appliances,305.36
196,Reebok Nano X,Shoes,402.27
197,The Great Gatsby,Books,363.68
198,Lenovo ThinkPad,Laptops,424.05
199,Instant Pot,Kitchen Appliances,296.84
200,H&M T-Shirt,Clothing,314.99
